téta;béta
degré;degré
0;0
-0,25;15,218605
-0,5;30,508884
-0,75;45,870756
-1;61,304145
-1,25;76,808971
-1,5;92,385154
-1,75;108,032615
-2;123,751273
-2,25;139,541048
-2,5;155,401859
-2,75;171,333624
-3;187,336262
-3,25;203,40969
-3,5;219,553827
-3,75;235,768588
-4;252,053892
-4,25;268,409653
-4,5;284,835788
-4,75;301,332213
-5;317,898842
-5,25;334,535591
-5,5;351,242373
-5,75;368,019103
-6;384,865694
-6,25;401,782059
-6,5;418,768112
-6,75;435,823764
-7;452,948928
-7,25;470,143514
-7,5;487,407436
-7,75;504,740602
-8;522,142924
-8,25;539,614312
-8,5;557,154675
-8,75;574,763923
-9;592,441964
-9,25;610,188708
-9,5;628,004061
-9,75;645,887933
-10;663,84023
-10,25;681,860858
-10,5;699,949726
-10,75;718,106738
-11;736,331801
-11,25;754,62482
-11,5;772,9857
-11,75;791,414345
-12;809,91066
-12,25;828,474549
-12,5;847,105914
-12,75;865,804659
-13;884,570687
-13,25;903,403899
-13,5;922,304198
-13,75;941,271485
-14;960,305661
-14,25;979,406626
-14,5;998,574282
-14,75;1017,808527
-15;1037,109261
-15,25;1056,476384
-15,5;1075,909794
-15,75;1095,409388
-16;1114,975066
-16,25;1134,606725
-16,5;1154,304261
-16,75;1174,067571
-17;1193,896552
-17,25;1213,791099
-17,5;1233,751109
-17,75;1253,776475
-18;1273,867093
-18,25;1294,022857
-18,5;1314,243661
-18,75;1334,529399
-19;1354,879963
-19,25;1375,295246
-19,5;1395,77514
-19,75;1416,319538
-20;1436,92833
-20,25;1457,601409
-20,5;1478,338663
-20,75;1499,139985
-21;1520,005263
-21,25;1540,934387
-21,5;1561,927247
-21,75;1582,98373
-22;1604,103725
-22,25;1625,28712
-22,5;1646,533802
-22,75;1667,843659
-23;1689,216576
-23,25;1710,65244
-23,5;1732,151137
-23,75;1753,712552
-24;1775,336571
-24,25;1797,023077
-24,5;1818,771954
-24,75;1840,583087
-25;1862,456359
-25,25;1884,391653
-25,5;1906,388851
-25,75;1928,447835
-26;1950,568487
-26,25;1972,750687
-26,5;1994,994318
-26,75;2017,299259
-27;2039,665389
-27,25;2062,09259
-27,5;2084,580739
-27,75;2107,129716
-28;2129,739398
-28,25;2152,409664
-28,5;2175,140391
-28,75;2197,931455
-29;2220,782735
-29,25;2243,694104
-29,5;2266,66544
-29,75;2289,696618
-30;2312,787511
-30,25;2335,937996
-30,5;2359,147945
-30,75;2382,417232
-31;2405,745731
-31,25;2429,133313
-31,5;2452,579851
-31,75;2476,085217
-32;2499,649283
-32,25;2523,271918
-32,5;2546,952994
-32,75;2570,69238
-33;2594,489946
-33,25;2618,345562
-33,5;2642,259094
-33,75;2666,230413
-34;2690,259385
-34,25;2714,345878
-34,5;2738,489759
-34,75;2762,690893
-35;2786,949148
-35,25;2811,264388
-35,5;2835,636478
-35,75;2860,065282
-36;2884,550666
-36,25;2909,092492
-36,5;2933,690623
-36,75;2958,344922
-37;2983,055252
-37,25;3007,821473
-37,5;3032,643448
-37,75;3057,521036
-38;3082,454099
-38,25;3107,442495
-38,5;3132,486084
-38,75;3157,584725
-39;3182,738276
-39,25;3207,946595
-39,5;3233,209539
-39,75;3258,526965
-40;3283,89873
-40,25;3309,324688
-40,5;3334,804696
-40,75;3360,338608
-41;3385,926278
-41,25;3411,56756
-41,5;3437,262308
-41,75;3463,010374
-42;3488,81161
-42,25;3514,665868
-42,5;3540,572999
-42,75;3566,532854
-43;3592,545283
-43,25;3618,610135
-43,5;3644,72726
-43,75;3670,896506
-44;3697,11772
-44,25;3723,390751
-44,5;3749,715445
-44,75;3776,091648
-45;3802,519206
-45,25;3828,997964
-45,5;3855,527767
-45,75;3882,108459
-46;3908,739884
-46,25;3935,421883
-46,5;3962,1543
-46,75;3988,936976
-47;4015,769752
-47,25;4042,652469
-47,5;4069,584967
-47,75;4096,567085
-48;4123,598662
-48,25;4150,679535
-48,5;4177,809543
-48,75;4204,988522
-49;4232,216309
-49,25;4259,492739
-49,5;4286,817647
-49,75;4314,190868
-50;4341,612235
-50,25;4369,081581
-50,5;4396,598739
-50,75;4424,16354
-51;4451,775816
-51,25;4479,435396
-51,5;4507,142112
-51,75;4534,895791
-52;4562,696262
-52,25;4590,543353
-52,5;4618,436891
-52,75;4646,376702
-53;4674,362611
-53,25;4702,394444
-53,5;4730,472024
-53,75;4758,595175
-54;4786,76372
-54,25;4814,97748
-54,5;4843,236277
-54,75;4871,539931
-55;4899,888261
-55,25;4928,281086
-55,5;4956,718225
-55,75;4985,199495
-56;5013,724711
-56,25;5042,293691
-56,5;5070,906248
-56,75;5099,562196
-57;5128,261349
-57,25;5157,003519
-57,5;5185,788518
-57,75;5214,616156
-58;5243,486242
-58,25;5272,398586
-58,5;5301,352996
-58,75;5330,349278
-59;5359,387239
-59,25;5388,466685
-59,5;5417,587418
-59,75;5446,749243
-60;5475,951962
-60,25;5505,195377
-60,5;5534,479287
-60,75;5563,803492
-61;5593,167792
-61,25;5622,571982
-61,5;5652,01586
-61,75;5681,499221
-62;5711,021859
-62,25;5740,583567
-62,5;5770,184138
-62,75;5799,823363
-63;5829,501031
-63,25;5859,216931
-63,5;5888,970852
-63,75;5918,762579
-64;5948,591898
-64,25;5978,458592
-64,5;6008,362446
-64,75;6038,303241
-65;6068,280756
-65,25;6098,294772
-65,5;6128,345067
-65,75;6158,431416
-66;6188,553596
-66,25;6218,71138
-66,5;6248,904542
-66,75;6279,132851
-67;6309,396079
-67,25;6339,693994
-67,5;6370,026363
-67,75;6400,392951
-68;6430,793523
-68,25;6461,227842
-68,5;6491,695667
-68,75;6522,19676
-69;6552,730878
-69,25;6583,297777
-69,5;6613,897212
-69,75;6644,528937
-70;6675,192702
-70,25;6705,888258
-70,5;6736,615353
-70,75;6767,373733
-71;6798,163143
-71,25;6828,983324
-71,5;6859,834019
-71,75;6890,714965
-72;6921,625901
-72,25;6952,566561
-72,5;6983,536678
-72,75;7014,535983
-73;7045,564207
-73,25;7076,621074
-73,5;7107,706311
-73,75;7138,819641
-74;7169,960783
-74,25;7201,129456
-74,5;7232,325377
-74,75;7263,548258
-75;7294,797812
-75,25;7326,073746
-75,5;7357,375769
-75,75;7388,703583
-76;7420,056891
-76,25;7451,435391
-76,5;7482,83878
-76,75;7514,266751
-77;7545,718995
-77,25;7577,1952
-77,5;7608,695052
-77,75;7640,218232
-78;7671,764421
-78,25;7703,333294
-78,5;7734,924525
-78,75;7766,537785
-79;7798,17274
-79,25;7829,829054
-79,5;7861,506387
-79,75;7893,204397
-80;7924,922736
-80,25;7956,661056
-80,5;7988,419003
-80,75;8020,196219
-81;8051,992344
-81,25;8083,807012
-81,5;8115,639855
-81,75;8147,4905
-82;8179,358571
-82,25;8211,243687
-82,5;8243,145461
-82,75;8275,063506
-83;8306,997426
-83,25;8338,946824
-83,5;8370,911295
-83,75;8402,890433
-84;8434,883824
-84,25;8466,891051
-84,5;8498,911691
-84,75;8530,945316
-85;8562,991493
-85,25;8595,049783
-85,5;8627,119742
-85,75;8659,20092
-86;8691,292862
-86,25;8723,395106
-86,5;8755,507184
-86,75;8787,628622
-87;8819,758941
-87,25;8851,897653
-87,5;8884,044266
-87,75;8916,198279
-88;8948,359185
-88,25;8980,52647
-88,5;9012,699612
-88,75;9044,878083
-89;9077,061345
-89,25;9109,248854
-89,5;9141,440058
-89,75;9173,634395
-90;9205,831297
